"split","dataset","Tanimoto_to_train","Tanimoto_scaffold_to_train","Cats_cos","MCSF"
"Train","Ames_mutagenicity",0.0844289307670189,0.294697987923226,0.173030700567551,0.248397604329322
"Train","CHEMBL1862_Ki",0.244533664450128,0.582391360613811,0.448727933625575,0.365304464051931
"Train","CHEMBL1871_Ki",0.176912713756614,0.46024026984127,0.37419283983545,0.364156037465413
"Train","CHEMBL2034_Ki",0.152030220809793,0.478395969868173,0.404189993395951,0.280200052610534
"Train","CHEMBL2047_EC50",0.174217783278328,0.483278558855886,0.340321435261276,0.289264092657566
"Train","CHEMBL204_Ki",0.169438603363413,0.467256429587093,0.321464540291769,0.249257140022836
"Train","CHEMBL2147_Ki",0.188906276248726,0.5766799745158,0.37052073583002,0.248314509480726
"Train","CHEMBL214_Ki",0.181851620256059,0.525580212877229,0.321477249231481,0.299414554445206
"Train","CHEMBL218_EC50",0.162105963906582,0.437383536730361,0.351026303838287,0.236609014650383
"Train","CHEMBL219_Ki",0.203923393481183,0.539155335089046,0.308504650879032,0.314993361602454
"Train","CHEMBL228_Ki",0.144176259611322,0.426619495141529,0.302033366028306,0.291341140665447
"Train","CHEMBL231_Ki",0.175793160350877,0.496516224561403,0.327856098729825,0.283082556056509
"Train","CHEMBL233_Ki",0.171672410554772,0.338502680601787,0.324408981288669,0.268854601251411
"Train","CHEMBL234_Ki",0.193687254365983,0.579150672930904,0.359120580439446,0.284300934313657
"Train","CHEMBL235_EC50",0.191202001190476,0.548910212172619,0.444456977714435,0.297892559301499
"Train","CHEMBL236_Ki",0.174279317276241,0.322717823371989,0.31287116607523,0.279210601733073
"Train","CHEMBL237_EC50",0.201450456008584,0.358551248211731,0.350860258123391,0.30752103823627
"Train","CHEMBL237_Ki",0.179018463344788,0.336277331042383,0.329653939919101,0.264637382870591
"Train","CHEMBL238_Ki",0.14017414033264,0.380473784684685,0.270647350157311,0.332759776617927
"Train","CHEMBL244_Ki",0.173402091588335,0.4874662481369,0.311386559884912,0.262454840014941
"Train","CHEMBL262_Ki",0.145451853881279,0.468955882800609,0.305946168595129,0.267666172043014
"Train","CHEMBL264_Ki",0.189253688428059,0.555970258576549,0.350706578236047,0.283905207560292
"Train","CHEMBL2835_Ki",0.559199804556355,0.741197092326139,0.58653543155036,0.51662823143177
"Train","CHEMBL287_Ki",0.17734894276349,0.487817617246596,0.29029218968119,0.297141952104661
"Train","CHEMBL2971_Ki",0.283336265746638,0.534630661712668,0.435155918012385,0.312121617343328
"Train","CHEMBL3979_EC50",0.222271601803374,0.545304697498546,0.538168440442408,0.324923735757075
"Train","CHEMBL4005_Ki",0.196366213541667,0.493862989583333,0.416204217715972,0.264559512912929
"Train","CHEMBL4203_Ki",0.138886652777778,0.477376276041667,0.282972059908854,0.273697786488711
"Train","CHEMBL4616_EC50",0.193151818051576,0.528231547277937,0.393092276853868,0.285042086480972
"Train","CHEMBL4792_Ki",0.261558465965966,0.609406213713714,0.544897098632382,0.342862661919672
"Train","ESR1_ant",0.098083757051282,0.337657125,0.203368271467874,0.274351700548843
"Train","PPARG",0.0993596229460094,0.349075642605634,0.196078443483206,0.28337733169334
"Train","TP53",0.0974496880530973,0.357763765978368,0.20226008323444,0.270576089362814
"Test","Ames_mutagenicity",0.0834005125588697,0.296555251177394,0.171947644322606,0.246434679494623
"Test","CHEMBL1862_Ki",0.246473452380952,0.586964285714286,0.457672098095238,0.369273541862654
"Test","CHEMBL1871_Ki",0.181764747474747,0.460390909090909,0.372470627474747,0.376482080708611
"Test","CHEMBL2034_Ki",0.153094397590361,0.482260240963855,0.412527200060241,0.280643181509838
"Test","CHEMBL2047_EC50",0.172597412587413,0.48266013986014,0.342190488881119,0.281293929786658
"Test","CHEMBL204_Ki",0.169395589836661,0.471688675136116,0.322024615480944,0.249413127938427
"Test","CHEMBL2147_Ki",0.185458491620112,0.570746648044693,0.367076936675978,0.243333154071617
"Test","CHEMBL214_Ki",0.183732400990099,0.529056188118812,0.323982078824257,0.30177174957501
"Test","CHEMBL218_EC50",0.157025523012552,0.437941422594142,0.356660438828452,0.23272209849101
"Test","CHEMBL219_Ki",0.203915847457627,0.53916384180791,0.306286046440678,0.317098435416956
"Test","CHEMBL228_Ki",0.144258383084577,0.430471144278607,0.300136755099502,0.290571431469906
"Test","CHEMBL231_Ki",0.173006605504587,0.499607798165138,0.331424756376147,0.273101278145783
"Test","CHEMBL233_Ki",0.169901630591631,0.334731168831169,0.325639818571429,0.268325487396712
"Test","CHEMBL234_Ki",0.192068742368742,0.578646642246642,0.357296315921856,0.282086621267214
"Test","CHEMBL235_EC50",0.190425482041588,0.547945763705104,0.436690131115312,0.297761489984337
"Test","CHEMBL236_Ki",0.173235236363636,0.324944181818182,0.312736870309091,0.282901341267014
"Test","CHEMBL237_EC50",0.192669595959596,0.350601515151515,0.354465254777778,0.301769582658665
"Test","CHEMBL237_Ki",0.178000926243568,0.335653516295026,0.328641575574614,0.262206395786043
"Test","CHEMBL238_Ki",0.136383083333333,0.379774583333333,0.264483072291667,0.326315749915187
"Test","CHEMBL244_Ki",0.171100836879433,0.487823404255319,0.310381528851064,0.260610496260471
"Test","CHEMBL262_Ki",0.143118908045977,0.466098275862069,0.304636494022988,0.266666522760317
"Test","CHEMBL264_Ki",0.189324884726225,0.554531700288184,0.351525827760807,0.280014331455585
"Test","CHEMBL2835_Ki",0.560165131578947,0.73951447368421,0.594547636447368,0.510532649900723
"Test","CHEMBL287_Ki",0.176001352313167,0.487762989323843,0.290746889099644,0.293361299106967
"Test","CHEMBL2971_Ki",0.274982443438914,0.53396742081448,0.426548761900452,0.310697653158408
"Test","CHEMBL3979_EC50",0.222917584745763,0.551750423728814,0.5483255,0.327155099521483
"Test","CHEMBL4005_Ki",0.20015358490566,0.494400943396226,0.416693973207547,0.267115601509044
"Test","CHEMBL4203_Ki",0.133656965517241,0.470168275862069,0.278138867655172,0.274147661207388
"Test","CHEMBL4616_EC50",0.2052824,0.5555952,0.40981290632,0.306644287159797
"Test","CHEMBL4792_Ki",0.264499752066116,0.612662809917355,0.551046549641873,0.346294959908757
"Test","ESR1_ant",0.0970253325242718,0.350267233009709,0.203386848501214,0.276782082081354
"Test","PPARG",0.0971589467312349,0.346106295399516,0.196773412919249,0.286040922369168
"Test","TP53",0.0960646730506156,0.353966621067031,0.202651599373461,0.270642407772329
"OOD","Ames_mutagenicity",0.0819563940345369,0.130416852433281,0.156134660410518,0.314962618883662
"OOD","CHEMBL1862_Ki",0.155708333333333,0.415383928571429,0.335947881190476,0.335479045814677
"OOD","CHEMBL1871_Ki",0.113689797979798,0.379372727272727,0.333945998484848,0.276925882229807
"OOD","CHEMBL2034_Ki",0.127613674698795,0.324728313253012,0.370947451807229,0.221903705636889
"OOD","CHEMBL2047_EC50",0.113335314685315,0.339988811188811,0.291600955524476,0.182494249904424
"OOD","CHEMBL204_Ki",0.156561361161524,0.328827041742287,0.304064823339383,0.260469494938205
"OOD","CHEMBL2147_Ki",0.131467988826816,0.427193296089385,0.30088053877095,0.25422330381925
"OOD","CHEMBL214_Ki",0.148255247524752,0.351478712871287,0.288819085482673,0.308375751341063
"OOD","CHEMBL218_EC50",0.137657322175732,0.337007531380753,0.35094585502092,0.221457865551576
"OOD","CHEMBL219_Ki",0.157197655367232,0.364798870056497,0.260716312711864,0.303989166783686
"OOD","CHEMBL228_Ki",0.119243656716418,0.277698009950249,0.258215539353234,0.332899816655048
"OOD","CHEMBL231_Ki",0.13616119266055,0.315848165137615,0.270182262385321,0.255747922793431
"OOD","CHEMBL233_Ki",0.147649884559885,0.258222222222222,0.283460456608947,0.241850131389217
"OOD","CHEMBL234_Ki",0.14834989010989,0.392416605616606,0.306509986947497,0.271250072392513
"OOD","CHEMBL235_EC50",0.169331398865784,0.397522684310019,0.441945589508507,0.26287397647271
"OOD","CHEMBL236_Ki",0.166151545454545,0.260011454545455,0.321526836490909,0.284010723794486
"OOD","CHEMBL237_EC50",0.14444297979798,0.248172222222222,0.321456848787879,0.21742442687407
"OOD","CHEMBL237_Ki",0.154293344768439,0.253345111492281,0.298396700051458,0.27708253950206
"OOD","CHEMBL238_Ki",0.126030416666667,0.259539166666667,0.273352287833333,0.294309405766065
"OOD","CHEMBL244_Ki",0.151479503546099,0.352016170212766,0.306038743900709,0.218581113310929
"OOD","CHEMBL262_Ki",0.128327816091954,0.39289367816092,0.281570337528736,0.288164915138947
"OOD","CHEMBL264_Ki",0.151284481268012,0.375436311239193,0.338505442190202,0.238855907956078
"OOD","CHEMBL2835_Ki",0.1306075,0.369569736842105,0.404550200328947,0.222477170031872
"OOD","CHEMBL287_Ki",0.135951494661922,0.296049822064057,0.253222106199288,0.287961320192375
"OOD","CHEMBL2971_Ki",0.176509004524887,0.395801357466063,0.336108586244344,0.354872117894888
"OOD","CHEMBL3979_EC50",0.191415169491525,0.388717372881356,0.527362171779661,0.280267011515129
"OOD","CHEMBL4005_Ki",0.149111226415094,0.3819,0.33930648,0.208902960627938
"OOD","CHEMBL4203_Ki",0.129169448275862,0.379550344827586,0.268061677310345,0.243570521945053
"OOD","CHEMBL4616_EC50",0.15680288,0.3888312,0.3300106904,0.215191491081298
"OOD","CHEMBL4792_Ki",0.145550743801653,0.392241046831956,0.404145061955923,0.216743151566255
"OOD","ESR1_ant",0.0929139805825243,0.207739830097087,0.195343769609223,0.212732605512436
"OOD","PPARG",0.0931325617433414,0.209120108958838,0.203582636329298,0.193287271549852
"OOD","TP53",0.0970916005471956,0.206875731874145,0.195827310077975,0.21256166174936
