"split","dataset","method","accuracy","TPR","TNR","balanced_accuracy","uncertainty"
"Test","Ames_mutagenicity","CATS_RF",0.747252747252747,0.766566265060241,0.726229508196721,0.746397886628481,0.566643519620267
"Test","Ames_mutagenicity","ECFP_RF",0.802197802197802,0.796686746987952,0.808196721311475,0.802441734149714,0.531924016024804
"Test","Ames_mutagenicity","ECFP_MLP",0.775510204081633,0.77710843373494,0.773770491803279,0.775439462769109,0.39278218699218
"Test","Ames_mutagenicity","SMILES_MLP",0.756671899529042,0.778614457831325,0.732786885245902,0.755700671538613,0.514999390047787
"Test","Ames_mutagenicity","SMILES_JMM",0.779434850863422,0.852409638554217,0.7,0.776204819277108,0.325804295161454
"Test","CHEMBL1862_Ki","CATS_RF",0.922619047619048,0.931034482758621,0.903846153846154,0.917440318302387,0.341078653042262
"Test","CHEMBL1862_Ki","ECFP_RF",0.93452380952381,0.922413793103448,0.961538461538462,0.941976127320955,0.254548631595952
"Test","CHEMBL1862_Ki","ECFP_MLP",0.922619047619048,0.922413793103448,0.923076923076923,0.922745358090186,0.133544018788029
"Test","CHEMBL1862_Ki","SMILES_MLP",0.875,0.913793103448276,0.788461538461538,0.851127320954907,0.0557734773135297
"Test","CHEMBL1862_Ki","SMILES_JMM",0.863095238095238,0.931034482758621,0.711538461538462,0.821286472148541,0.0326985741641268
"Test","CHEMBL1871_Ki","CATS_RF",0.808080808080808,0.903225806451613,0.648648648648649,0.775937227550131,0.427450139849495
"Test","CHEMBL1871_Ki","ECFP_RF",0.828282828282828,0.935483870967742,0.648648648648649,0.792066259808195,0.414300052207071
"Test","CHEMBL1871_Ki","ECFP_MLP",0.868686868686869,0.935483870967742,0.756756756756757,0.846120313862249,0.116340281173377
"Test","CHEMBL1871_Ki","SMILES_MLP",0.808080808080808,0.903225806451613,0.648648648648649,0.775937227550131,0.231822898561634
"Test","CHEMBL1871_Ki","SMILES_JMM",0.797979797979798,0.903225806451613,0.621621621621622,0.762423714036617,0.139563713740161
"Test","CHEMBL2034_Ki","CATS_RF",0.831325301204819,0.947368421052632,0.363636363636364,0.655502392344498,0.333779164965783
"Test","CHEMBL2034_Ki","ECFP_RF",0.86144578313253,0.954887218045113,0.484848484848485,0.719867851446799,0.299170197024699
"Test","CHEMBL2034_Ki","ECFP_MLP",0.849397590361446,0.924812030075188,0.545454545454545,0.735133287764867,0.263109085448605
"Test","CHEMBL2034_Ki","SMILES_MLP",0.849397590361446,0.932330827067669,0.515151515151515,0.723741171109592,0.129932515006813
"Test","CHEMBL2034_Ki","SMILES_JMM",0.843373493975904,0.93984962406015,0.454545454545455,0.697197539302802,0.0559320510915846
"Test","CHEMBL2047_EC50","CATS_RF",0.769230769230769,0.51219512195122,0.872549019607843,0.692372070779531,0.509528559688811
"Test","CHEMBL2047_EC50","ECFP_RF",0.846153846153846,0.609756097560976,0.941176470588235,0.775466284074605,0.385208626985315
"Test","CHEMBL2047_EC50","ECFP_MLP",0.832167832167832,0.634146341463415,0.911764705882353,0.772955523672884,0.0981769481089946
"Test","CHEMBL2047_EC50","SMILES_MLP",0.804195804195804,0.682926829268293,0.852941176470588,0.76793400286944,0.158204186393484
"Test","CHEMBL2047_EC50","SMILES_JMM",0.804195804195804,0.609756097560976,0.88235294117647,0.746054519368723,0.0907720689771642
"Test","CHEMBL204_Ki","CATS_RF",0.891107078039927,0.893280632411067,0.889261744966443,0.891271188688755,0.420091261288711
"Test","CHEMBL204_Ki","ECFP_RF",0.891107078039927,0.909090909090909,0.875838926174497,0.892464917632703,0.350513187574773
"Test","CHEMBL204_Ki","ECFP_MLP",0.882032667876588,0.877470355731225,0.885906040268456,0.881688197999841,0.155342521699786
"Test","CHEMBL204_Ki","SMILES_MLP",0.882032667876588,0.889328063241107,0.875838926174497,0.882583494707802,0.23125960234444
"Test","CHEMBL204_Ki","SMILES_JMM",0.88021778584392,0.853754940711462,0.902684563758389,0.878219752234926,0.0826926228596183
"Test","CHEMBL2147_Ki","CATS_RF",0.94413407821229,0.9609375,0.901960784313726,0.931449142156863,0.293447720587989
"Test","CHEMBL2147_Ki","ECFP_RF",0.952513966480447,0.96875,0.911764705882353,0.940257352941176,0.213216379815419
"Test","CHEMBL2147_Ki","ECFP_MLP",0.952513966480447,0.96875,0.911764705882353,0.940257352941176,0.0530770735714427
"Test","CHEMBL2147_Ki","SMILES_MLP",0.921787709497207,0.9609375,0.823529411764706,0.892233455882353,0.15785476331915
"Test","CHEMBL2147_Ki","SMILES_JMM",0.918994413407821,0.9609375,0.813725490196078,0.887331495098039,0.0640293469013948
"Test","CHEMBL214_Ki","CATS_RF",0.823019801980198,0.912175648702595,0.677524429967427,0.794850039335011,0.497992790088243
"Test","CHEMBL214_Ki","ECFP_RF",0.823019801980198,0.868263473053892,0.749185667752443,0.808724570403168,0.485989892668564
"Test","CHEMBL214_Ki","ECFP_MLP",0.839108910891089,0.880239520958084,0.771986970684039,0.826113245821061,0.286119819810195
"Test","CHEMBL214_Ki","SMILES_MLP",0.810643564356436,0.860279441117764,0.729641693811075,0.79496056746442,0.282460813320605
"Test","CHEMBL214_Ki","SMILES_JMM",0.808168316831683,0.870259481037924,0.706840390879479,0.788549935958701,0.12622195552941
"Test","CHEMBL218_EC50","CATS_RF",0.799163179916318,0.743119266055046,0.846153846153846,0.794636556104446,0.550410737899163
"Test","CHEMBL218_EC50","ECFP_RF",0.757322175732218,0.706422018348624,0.8,0.753211009174312,0.4698141207841
"Test","CHEMBL218_EC50","ECFP_MLP",0.736401673640167,0.678899082568807,0.784615384615385,0.731757233592096,0.16728287914812
"Test","CHEMBL218_EC50","SMILES_MLP",0.736401673640167,0.788990825688073,0.692307692307692,0.740649258997883,0.352792089313764
"Test","CHEMBL218_EC50","SMILES_JMM",0.728033472803347,0.688073394495413,0.761538461538461,0.724805928016937,0.188881610210313
"Test","CHEMBL219_Ki","CATS_RF",0.827683615819209,0.935779816513762,0.654411764705882,0.795095790609822,0.570864351362147
"Test","CHEMBL219_Ki","ECFP_RF",0.836158192090395,0.912844036697248,0.713235294117647,0.813039665407447,0.488246600859605
"Test","CHEMBL219_Ki","ECFP_MLP",0.822033898305085,0.844036697247706,0.786764705882353,0.81540070156503,0.304786181786155
"Test","CHEMBL219_Ki","SMILES_MLP",0.768361581920904,0.81651376146789,0.691176470588235,0.753845116028063,0.328592390507894
"Test","CHEMBL219_Ki","SMILES_JMM",0.788135593220339,0.862385321100917,0.669117647058823,0.76575148407987,0.162372845568586
"Test","CHEMBL228_Ki","CATS_RF",0.818407960199005,0.88936170212766,0.718562874251497,0.803962288189578,0.57553767159602
"Test","CHEMBL228_Ki","ECFP_RF",0.858208955223881,0.893617021276596,0.808383233532934,0.851000127404765,0.444002603374129
"Test","CHEMBL228_Ki","ECFP_MLP",0.845771144278607,0.91063829787234,0.754491017964072,0.832564657918206,0.174413007016463
"Test","CHEMBL228_Ki","SMILES_MLP",0.783582089552239,0.876595744680851,0.652694610778443,0.764645177729647,0.384224363710692
"Test","CHEMBL228_Ki","SMILES_JMM",0.81592039800995,0.893617021276596,0.706586826347305,0.80010192381195,0.191887334430642
"Test","CHEMBL231_Ki","CATS_RF",0.853211009174312,0.855769230769231,0.850877192982456,0.853323211875843,0.418905054384862
"Test","CHEMBL231_Ki","ECFP_RF",0.885321100917431,0.875,0.894736842105263,0.884868421052632,0.372937795177982
"Test","CHEMBL231_Ki","ECFP_MLP",0.894495412844037,0.913461538461538,0.87719298245614,0.895327260458839,0.0281347523552082
"Test","CHEMBL231_Ki","SMILES_MLP",0.830275229357798,0.884615384615385,0.780701754385965,0.832658569500675,0.148580644850562
"Test","CHEMBL231_Ki","SMILES_JMM",0.830275229357798,0.875,0.789473684210526,0.832236842105263,0.116177132516121
"Test","CHEMBL233_Ki","CATS_RF",0.842712842712843,0.897435897435897,0.753787878787879,0.825611888111888,0.491657423351082
"Test","CHEMBL233_Ki","ECFP_RF",0.842712842712843,0.867132867132867,0.803030303030303,0.835081585081585,0.391197772481934
"Test","CHEMBL233_Ki","ECFP_MLP",0.828282828282828,0.883449883449883,0.738636363636364,0.811043123543123,0.153834721817596
"Test","CHEMBL233_Ki","SMILES_MLP",0.789321789321789,0.904428904428904,0.602272727272727,0.753350815850816,0.400327175609958
"Test","CHEMBL233_Ki","SMILES_JMM",0.80952380952381,0.862470862470862,0.723484848484849,0.792977855477855,0.239006752747028
"Test","CHEMBL234_Ki","CATS_RF",0.864468864468865,0.932291666666667,0.703703703703704,0.817997685185185,0.372959406828547
"Test","CHEMBL234_Ki","ECFP_RF",0.884004884004884,0.923611111111111,0.790123456790123,0.856867283950617,0.353125614538706
"Test","CHEMBL234_Ki","ECFP_MLP",0.868131868131868,0.918402777777778,0.748971193415638,0.833686985596708,0.0780170468242645
"Test","CHEMBL234_Ki","SMILES_MLP",0.843711843711844,0.881944444444444,0.753086419753086,0.817515432098765,0.264644162433526
"Test","CHEMBL234_Ki","SMILES_JMM",0.864468864468865,0.930555555555556,0.707818930041152,0.819187242798354,0.0971355066640931
"Test","CHEMBL235_EC50","CATS_RF",0.844990548204159,0.764705882352941,0.877659574468085,0.821182728410513,0.431542748406427
"Test","CHEMBL235_EC50","ECFP_RF",0.85633270321361,0.725490196078431,0.909574468085106,0.817532332081769,0.368519452330624
"Test","CHEMBL235_EC50","ECFP_MLP",0.837429111531191,0.777777777777778,0.861702127659574,0.819739952718676,0.234937362049137
"Test","CHEMBL235_EC50","SMILES_MLP",0.809073724007561,0.758169934640523,0.829787234042553,0.793978584341538,0.205697467784756
"Test","CHEMBL235_EC50","SMILES_JMM",0.809073724007561,0.686274509803922,0.859042553191489,0.772658531497705,0.0906478161963008
"Test","CHEMBL236_Ki","CATS_RF",0.856363636363636,0.886120996441281,0.825278810408922,0.855699903425102,0.425923254994327
"Test","CHEMBL236_Ki","ECFP_RF",0.856363636363636,0.879003558718861,0.83271375464684,0.855858656682851,0.330332053173855
"Test","CHEMBL236_Ki","ECFP_MLP",0.850909090909091,0.875444839857651,0.825278810408922,0.850361825133287,0.17367636916831
"Test","CHEMBL236_Ki","SMILES_MLP",0.845454545454545,0.832740213523132,0.858736059479554,0.845738136501343,0.268505868895797
"Test","CHEMBL236_Ki","SMILES_JMM",0.849090909090909,0.843416370106762,0.855018587360595,0.849217478733678,0.161317615561286
"Test","CHEMBL237_EC50","CATS_RF",0.797979797979798,0.879310344827586,0.682926829268293,0.78111858704794,0.482454989282121
"Test","CHEMBL237_EC50","ECFP_RF",0.787878787878788,0.801724137931034,0.768292682926829,0.785008410428932,0.40171137117596
"Test","CHEMBL237_EC50","ECFP_MLP",0.762626262626263,0.767241379310345,0.75609756097561,0.761669470142977,0.176908688389659
"Test","CHEMBL237_EC50","SMILES_MLP",0.782828282828283,0.775862068965517,0.792682926829268,0.784272497897393,0.18971319196372
"Test","CHEMBL237_EC50","SMILES_JMM",0.772727272727273,0.818965517241379,0.707317073170732,0.763141295206055,0.115242786073356
"Test","CHEMBL237_Ki","CATS_RF",0.833619210977702,0.86094674556213,0.795918367346939,0.828432556454535,0.458904579831046
"Test","CHEMBL237_Ki","ECFP_RF",0.835334476843911,0.846153846153846,0.820408163265306,0.833281004709576,0.401145439303808
"Test","CHEMBL237_Ki","ECFP_MLP",0.831903945111492,0.846153846153846,0.812244897959184,0.829199372056515,0.349983711330341
"Test","CHEMBL237_Ki","SMILES_MLP",0.794168096054888,0.801775147928994,0.783673469387755,0.792724308658375,0.372238798831302
"Test","CHEMBL237_Ki","SMILES_JMM",0.794168096054888,0.849112426035503,0.718367346938775,0.783739886487139,0.225634783766169
"Test","CHEMBL238_Ki","CATS_RF",0.8625,0.794871794871795,0.895061728395062,0.844966761633428,0.525506122299167
"Test","CHEMBL238_Ki","ECFP_RF",0.870833333333333,0.82051282051282,0.895061728395062,0.857787274453941,0.3822619414655
"Test","CHEMBL238_Ki","ECFP_MLP",0.858333333333333,0.807692307692308,0.882716049382716,0.845204178537512,0.149170873414765
"Test","CHEMBL238_Ki","SMILES_MLP",0.808333333333333,0.833333333333333,0.796296296296296,0.814814814814815,0.229483791074731
"Test","CHEMBL238_Ki","SMILES_JMM",0.808333333333333,0.833333333333333,0.796296296296296,0.814814814814815,0.127200288421121
"Test","CHEMBL244_Ki","CATS_RF",0.839716312056738,0.854794520547945,0.823529411764706,0.839161966156326,0.465099755342411
"Test","CHEMBL244_Ki","ECFP_RF",0.846808510638298,0.865753424657534,0.826470588235294,0.846112006446414,0.408432154497872
"Test","CHEMBL244_Ki","ECFP_MLP",0.84113475177305,0.832876712328767,0.85,0.841438356164384,0.281974362946451
"Test","CHEMBL244_Ki","SMILES_MLP",0.84113475177305,0.879452054794521,0.8,0.83972602739726,0.33172704806404
"Test","CHEMBL244_Ki","SMILES_JMM",0.831205673758865,0.849315068493151,0.811764705882353,0.830539887187752,0.116891971012669
"Test","CHEMBL262_Ki","CATS_RF",0.810344827586207,0.619047619047619,0.918918918918919,0.768983268983269,0.496958568884483
"Test","CHEMBL262_Ki","ECFP_RF",0.810344827586207,0.650793650793651,0.900900900900901,0.775847275847276,0.449368877122414
"Test","CHEMBL262_Ki","ECFP_MLP",0.844827586206897,0.746031746031746,0.900900900900901,0.823466323466324,0.204540309281382
"Test","CHEMBL262_Ki","SMILES_MLP",0.706896551724138,0.746031746031746,0.684684684684685,0.715358215358215,0.49483683959593
"Test","CHEMBL262_Ki","SMILES_JMM",0.752873563218391,0.698412698412698,0.783783783783784,0.741098241098241,0.23389511232455
"Test","CHEMBL264_Ki","CATS_RF",0.871757925072046,0.963031423290203,0.549019607843137,0.75602551556667,0.403821832799135
"Test","CHEMBL264_Ki","ECFP_RF",0.877521613832853,0.975970425138632,0.529411764705882,0.752691094922257,0.316210117885014
"Test","CHEMBL264_Ki","ECFP_MLP",0.871757925072046,0.942698706099815,0.620915032679739,0.781806869389777,0.172798576610156
"Test","CHEMBL264_Ki","SMILES_MLP",0.854466858789625,0.898336414048059,0.699346405228758,0.798841409638409,0.309978937727541
"Test","CHEMBL264_Ki","SMILES_JMM",0.863112391930836,0.931608133086876,0.620915032679739,0.776261582883307,0.121039158437218
"Test","CHEMBL2835_Ki","CATS_RF",0.973684210526316,1,0.2,0.6,0.0680175987252632
"Test","CHEMBL2835_Ki","ECFP_RF",0.967105263157895,1,0,0.5,0.0494594313728947
"Test","CHEMBL2835_Ki","ECFP_MLP",0.967105263157895,1,0,0.5,0.000154305795780919
"Test","CHEMBL2835_Ki","SMILES_MLP",0.960526315789474,0.986394557823129,0.2,0.593197278911565,0.00203902901161995
"Test","CHEMBL2835_Ki","SMILES_JMM",0.967105263157895,1,0,0.5,0.00168415855312463
"Test","CHEMBL287_Ki","CATS_RF",0.754448398576512,0.903553299492386,0.404761904761905,0.654157602127145,0.586740188067616
"Test","CHEMBL287_Ki","ECFP_RF",0.786476868327402,0.934010152284264,0.44047619047619,0.687243171380227,0.415397044225623
"Test","CHEMBL287_Ki","ECFP_MLP",0.822064056939502,0.908629441624365,0.619047619047619,0.763838530335992,0.308395305468152
"Test","CHEMBL287_Ki","SMILES_MLP",0.765124555160142,0.898477157360406,0.452380952380952,0.675429054870679,0.288323764776531
"Test","CHEMBL287_Ki","SMILES_JMM",0.768683274021352,0.873096446700508,0.523809523809524,0.698452985255016,0.151374696647722
"Test","CHEMBL2971_Ki","CATS_RF",0.819004524886878,0.804597701149425,0.872340425531915,0.83846906334067,0.30296983426371
"Test","CHEMBL2971_Ki","ECFP_RF",0.864253393665158,0.839080459770115,0.957446808510638,0.898263634140377,0.242984262790407
"Test","CHEMBL2971_Ki","ECFP_MLP",0.873303167420814,0.873563218390805,0.872340425531915,0.87295182196136,0.107502083104536
"Test","CHEMBL2971_Ki","SMILES_MLP",0.868778280542986,0.885057471264368,0.808510638297872,0.84678405478112,0.0763662535228715
"Test","CHEMBL2971_Ki","SMILES_JMM",0.877828054298643,0.890804597701149,0.829787234042553,0.860295915871851,0.0411459325439925
"Test","CHEMBL3979_EC50","CATS_RF",0.822033898305085,0.844660194174757,0.804511278195489,0.824585736185123,0.430903276100847
"Test","CHEMBL3979_EC50","ECFP_RF",0.809322033898305,0.815533980582524,0.804511278195489,0.810022629389006,0.374068235369915
"Test","CHEMBL3979_EC50","ECFP_MLP",0.826271186440678,0.854368932038835,0.804511278195489,0.829440105117162,0.249785818452719
"Test","CHEMBL3979_EC50","SMILES_MLP",0.783898305084746,0.786407766990291,0.781954887218045,0.784181327104168,0.220784471590679
"Test","CHEMBL3979_EC50","SMILES_JMM",0.771186440677966,0.796116504854369,0.75187969924812,0.773998102051245,0.125019323341891
"Test","CHEMBL4005_Ki","CATS_RF",0.816037735849057,0.897590361445783,0.521739130434783,0.709664745940283,0.489255488773113
"Test","CHEMBL4005_Ki","ECFP_RF",0.839622641509434,0.891566265060241,0.652173913043478,0.77187008905186,0.351692343135472
"Test","CHEMBL4005_Ki","ECFP_MLP",0.834905660377358,0.879518072289157,0.673913043478261,0.776715557883709,0.0835631060580495
"Test","CHEMBL4005_Ki","SMILES_MLP",0.820754716981132,0.885542168674699,0.58695652173913,0.736249345206915,0.243153493486864
"Test","CHEMBL4005_Ki","SMILES_JMM",0.806603773584906,0.849397590361446,0.652173913043478,0.750785751702462,0.151589259400292
"Test","CHEMBL4203_Ki","CATS_RF",0.841379310344828,0.5,0.99009900990099,0.745049504950495,0.535007039984828
"Test","CHEMBL4203_Ki","ECFP_RF",0.806896551724138,0.454545454545455,0.96039603960396,0.707470747074707,0.514659981744138
"Test","CHEMBL4203_Ki","ECFP_MLP",0.83448275862069,0.568181818181818,0.95049504950495,0.759338433843384,0.244333070874683
"Test","CHEMBL4203_Ki","SMILES_MLP",0.696551724137931,0.681818181818182,0.702970297029703,0.692394239423942,0.537047036430156
"Test","CHEMBL4203_Ki","SMILES_JMM",0.786206896551724,0.522727272727273,0.900990099009901,0.711858685868587,0.23767250095714
"Test","CHEMBL4616_EC50","CATS_RF",0.88,0.981132075471698,0.31578947368421,0.648460774577954,0.2792978570104
"Test","CHEMBL4616_EC50","ECFP_RF",0.872,0.981132075471698,0.263157894736842,0.62214498510427,0.2515639173752
"Test","CHEMBL4616_EC50","ECFP_MLP",0.888,0.981132075471698,0.368421052631579,0.674776564051639,0.0579689633236427
"Test","CHEMBL4616_EC50","SMILES_MLP",0.904,0.971698113207547,0.526315789473684,0.749006951340616,0.0998633286348464
"Test","CHEMBL4616_EC50","SMILES_JMM",0.88,0.962264150943396,0.421052631578947,0.691658391261172,0.051327489789576
"Test","CHEMBL4792_Ki","CATS_RF",0.815426997245179,0.763157894736842,0.853080568720379,0.808119231728611,0.48277312690303
"Test","CHEMBL4792_Ki","ECFP_RF",0.834710743801653,0.796052631578947,0.862559241706161,0.829305936642554,0.445726939871625
"Test","CHEMBL4792_Ki","ECFP_MLP",0.829201101928375,0.822368421052632,0.834123222748815,0.828245821900723,0.288110323841165
"Test","CHEMBL4792_Ki","SMILES_MLP",0.790633608815427,0.789473684210526,0.791469194312796,0.790471439261661,0.287947352182343
"Test","CHEMBL4792_Ki","SMILES_JMM",0.807162534435262,0.789473684210526,0.819905213270142,0.804689448740334,0.134156994286064
"Test","ESR1_ant","CATS_RF",0.987864077669903,0,1,0.5,0.0404963076379126
"Test","ESR1_ant","ECFP_RF",0.989077669902913,0.1,1,0.55,0.11321801691318
"Test","ESR1_ant","ECFP_MLP",0.987864077669903,0,1,0.5,0.012882349459257
"Test","ESR1_ant","SMILES_MLP",0.987864077669903,0.1,0.998771498771499,0.549385749385749,0.00391638976323963
"Test","ESR1_ant","SMILES_JMM",0.987864077669903,0.1,0.998771498771499,0.549385749385749,0.0020228710591102
"Test","PPARG","CATS_RF",0.995157384987893,0,1,0.5,0.0163207441471186
"Test","PPARG","ECFP_RF",0.995157384987893,0,1,0.5,0.0156246311293463
"Test","PPARG","ECFP_MLP",0.995157384987893,0,1,0.5,0.00945213346071165
"Test","PPARG","SMILES_MLP",0.990314769975787,0,0.995133819951338,0.497566909975669,0.0079582473764698
"Test","PPARG","SMILES_JMM",0.995157384987893,0,1,0.5,0.000893256787239517
"Test","TP53","CATS_RF",0.979480164158687,0,0.99860529986053,0.499302649930265,0.10296904876643
"Test","TP53","ECFP_RF",0.979480164158687,0,0.99860529986053,0.499302649930265,0.396463330430643
"Test","TP53","ECFP_MLP",0.982216142270862,0.142857142857143,0.99860529986053,0.570731221358836,0.00963152726986435
